         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
103a082c 00000004 d SDL_CPUFeatures
103a0830 00000004 d SDL_SIMDAlignment
103a0838 00000028 d fs_root
103a0860 00000004 d fs_cwd
103a0864 00000070 d romfs_devoptab
103a08d8 00000004 d iosuhaxHandle
103a08dc 0000002c d pretab_choice
103a0908 00000030 d bad_reader
103a0938 000000f0 d readers
103a0a28 00000014 D INT123_pnts
103a0a3c 00000400 D BZ2_crc32Table
103a0e3c 00000800 D BZ2_rNums
103a163c 00000070 d __wut_fs_devoptab
103a16ac 00000004 d sSocket
103a16b0 00000004 d sGfxHasForeground
103a16b4 00000004 d (anonymous namespace)::generic_category_instance
103a16b8 00000004 d defaultDevice
103a16bc 00000040 D devoptab_list
103a16fc 00001000 d _current_working_directory
103a2700 00000448 d impure_data
103a2b48 00000002 d numempty
103a2b4c 0000016c D __global_locale
103a2cb8 0000000c d __stderr_handle
103a2cc4 0000000c d __stdin_handle
103a2cd0 0000000c d __stdout_handle
103a2cdc 00001000 d handles
103a3cdc D __SDATA_START__
103a3cdc D __sdata_start
103a3cdc 00000004 D dark_red_col
103a3ce0 00000004 D light_grey_col
103a3ce4 00000004 D dark_grey_col
103a3ce8 00000004 D black_col
103a3cec 00000004 D mcp_hook_fd
103a3cf0 00000004 D touchedFile
103a3cf4 00000004 D sliderY
103a3cf8 00000004 D sliderSpeed
103a3cfc 00000004 D pathAnimSpeed
103a3d00 00000004 D pathX
103a3d04 00000004 D _global_impure_ptr
103a3d08 00000004 D _impure_ptr
103a3d0c 00000008 D af_cans_nonbase_uniranges
103a3d14 00000008 D af_cari_nonbase_uniranges
103a3d1c 00000008 D af_cher_nonbase_uniranges
103a3d24 00000008 D af_cprt_nonbase_uniranges
103a3d2c 00000008 D af_dsrt_nonbase_uniranges
103a3d34 00000008 D af_geok_nonbase_uniranges
103a3d3c 00000008 D af_geor_nonbase_uniranges
103a3d44 00000008 D af_goth_nonbase_uniranges
103a3d4c 00000008 D af_khms_nonbase_uniranges
103a3d54 00000008 D af_latb_nonbase_uniranges
103a3d5c 00000008 D af_latp_nonbase_uniranges
103a3d64 00000008 D af_lisu_nonbase_uniranges
103a3d6c 00000008 D af_none_nonbase_uniranges
103a3d74 00000008 D af_none_uniranges
103a3d7c 00000008 D af_olck_nonbase_uniranges
103a3d84 00000008 D af_orkh_nonbase_uniranges
103a3d8c 00000008 D af_osge_nonbase_uniranges
103a3d94 00000008 D af_osma_nonbase_uniranges
103a3d9c 00000008 D af_shaw_nonbase_uniranges
103a3da4 00000008 D af_tfng_nonbase_uniranges
103a3dac 00000008 D af_vaii_nonbase_uniranges
103a3db4 00000008 D ps_builder_funcs
103a3dbc 00000004 D __cxxabiv1::__unexpected_handler
103a3dc0 00000008 V typeinfo for std::type_info
103a3dc8 00000008 V typeinfo for std::thread::_State
103a3dd0 00000008 V typeinfo for std::exception
103a3dd8 00000008 V typeinfo for __cxxabiv1::__forced_unwind
103a3de0 00000008 V typeinfo for __cxxabiv1::__foreign_exception
103a3de8 00000004 D __cxxabiv1::__terminate_handler
103a3dec 00000008 V typeinfo for std::_V2::error_category
103a3df4 00000004 D __fdlib_version
103a3df8 00000004 D environ
103a3dfc D __SDATA2_START__
103a3dfc D __bss_start
103a3dfc D __sdata2_end
103a3dfc D __sdata2_start
103a3dfc D __sdata_end
103a3e00 0000000c B images
103a3e0c 0000000c B fonts
103a3e18 0000000c B files
103a3e24 0000000c B mountedDrives[abi:cxx11]
103a3e30 00000018 B clipboardPath[abi:cxx11]
103a3e48 0000000c B clipboard[abi:cxx11]
103a3e54 000000ac B vpad
103a3f00 00000018 B path[abi:cxx11]
103a3f18 0000000c B previousPaths[abi:cxx11]
103a3f24 00000018 B folderPerms[abi:cxx11]
103a3f3c 00000018 B directoryInfo[abi:cxx11]
103a3f54 00000004 b TTF_byteswapped
103a3f58 00000004 b library
103a3f5c 00000003 b linked_version.10208
103a3f60 00000004 b TTF_initialized
103a3f64 00000004 b channel_done_callback
103a3f68 00000004 b mix_channel
103a3f6c 00000004 b posteffects
103a3f70 00000004 b num_decoders
103a3f74 00000004 b chunk_decoders
103a3f78 00000003 b linked_version.9693
103a3f7c 00000004 b audio_opened
103a3f80 00000018 b mixer
103a3f98 00000004 b audio_device
103a3f9c 00000004 b num_channels
103a3fa0 00000004 b mix_postmix_data
103a3fa4 00000004 b mix_postmix
103a3fa8 00000004 b music_data
103a3fac 00000004 b reserved_channels
103a3fb0 00000004 b music_playing
103a3fb4 00000004 b num_decoders
103a3fb8 00000004 b music_decoders
103a3fbc 00000004 b music_finished_hook
103a3fc0 00000004 b ms_per_step
103a3fc4 00000004 b soundfont_paths
103a3fc8 00000044 b mpg123
103a400c 00000004 b rcf_count.9490
103a4010 00000100 b def_instr_name
103a4110 00000004 b pathlist
103a4114 00000001 b lastchan.9445
103a4115 00000001 b laststatus.9444
103a4116 00000001 b nrpn.9446
103a4118 00000010 b rpn_msb.9447
103a4128 00000010 b rpn_lsb.9448
103a4138 00000004 b pos_args_global
103a413c 00000004 b pos_args_array
103a4140 00000004 b position_channels
103a4144 00000006 b speaker_amplitude
103a414c 00000003 b linked_version.9164
103a4150 00000004 b initialized
103a4154 00000004 b ZeroDataBlock
103a4158 00000004 b curbit.9267
103a415c 00000004 b lastbit.9268
103a4160 00000004 b done.9269
103a4164 00000004 b last_byte.9270
103a4168 00000118 b buf.9266
103a4280 00000004 b fresh.9283
103a4284 00000004 b code_size.9286
103a4288 00000004 b oldcode.9291
103a428c 00000004 b firstcode.9290
103a4290 00000004 b clear_code.9292
103a4294 00000004 b sp.9296
103a4298 00008000 b stack.9295
103ac298 00008000 b table.9294
103b4298 00000004 b set_code_size.9287
103b429c 00000004 b max_code_size.9289
103b42a0 00000004 b max_code.9288
103b42a4 00000004 b end_code.9293
103b42a8 00000010 b Gif89
103b42b8 0000031c b GifScreen
103b45d4 00000100 b buf.9238
103b46d4 00000048 b lib
103b471c 00000078 b lib
103b4794 00000004 b rw_func.11845
103b4798 00000004 b error
103b479c 00000004 b buflen
103b47a0 00000004 b linebuf
103b47a4 00000020 b SDL_SubsystemRefCount
103b47c4 00000004 b SDL_bInMainQuit
103b47c8 00000004 b spinlock.10119
103b47cc 00000004 b assertion_mutex
103b47d0 00000004 b triggered_assertions
103b47d4 00000004 b assertion_running.10118
103b47d8 00000004 b assertion_userdata
103b47dc 00000400 b errmsg.6092
103b4bdc 00000004 b SDL_hints
103b4be0 00000004 b SDL_loglevels
103b4be4 00000004 b SDL_log_userdata
103b4be8 00000080 b current_audio
103b4c68 00000040 b open_devices
103b4ca8 00000004 b format_idx
103b4cac 00000004 b format_idx_sub
103b4cb0 00000004 b ResamplerFilter
103b4cb4 00000004 b ResamplerFilterDifference
103b4cb8 00000004 b ResampleFilterSpinlock
103b4cbc 00000004 b converters_chosen.6642
103b4cc0 00000040 b MS_ADPCM_state
103b4d00 00000024 b IMA_ADPCM_state
103b4d24 00000400 b SDL_disabled_events
103b5124 00000004 b SDL_event_watchers_lock
103b5128 00000004 b SDL_event_watchers
103b512c 00000004 b SDL_event_watchers_count
103b5130 0000000c b SDL_EventOK
103b513c 00000004 b SDL_event_watchers_dispatching
103b5140 00000004 b SDL_event_watchers_removed
103b5144 00000004 b SDL_numGestureTouches
103b5148 00000004 b SDL_gestureTouch
103b514c 00000004 b recordAll
103b5150 00000004 b send_quit_pending
103b5154 00000001 b renderer_magic
103b5155 00000001 b texture_magic
103b5158 00000004 b SDL_tls_id.6586
103b515c 00000004 b SDL_generic_TLS_mutex
103b5160 00000004 b tls_lock.6624
103b5164 00000004 b SDL_generic_TLS
103b5168 00000308 b SDL_global_errbuf.6644
103b5470 00000004 b tls_errbuf.6643
103b5474 00000004 b tls_being_created.6642
103b5478 00000004 b tls_lock.6641
103b547c 000000a8 b SDL_timer_data
103b5524 00000004 b formats_lock
103b5528 00000004 b formats
103b552c 00000004 b _this
103b5530 0000000c b SDL_allowed_controllers
103b553c 0000000c b SDL_ignored_controllers
103b5548 00000004 b s_pSupportedControllers
103b554c 00000004 b s_pHIDAPIMapping
103b5550 00000004 b s_pDefaultMapping
103b5554 00000004 b s_pXInputMapping
103b5558 00000004 b SDL_gamecontrollers
103b555c 00000010 b s_zeroGUID
103b556c 00000004 b SDL_joystick_allows_background_events
103b5570 00000004 b SDL_joystick_lock
103b5574 00000004 b SDL_next_joystick_instance_id
103b5578 00000004 b SDL_joysticks
103b557c 00000004 b SDL_updating_joystick
103b5580 00000004 b SDL_sensor_lock
103b5584 00000004 b SDL_next_sensor_instance_id
103b5588 00000004 b SDL_sensors
103b558c 00000004 b SDL_updating_sensor
103b5590 00000004 b ticks_started
103b5598 00000008 b start
103b55a0 00000014 b deviceMap
103b55b4 00000010 b lastKnownExts
103b55c4 00000014 b instanceMap
103b55d8 00000002 b last_touch_x.9153
103b55da 00000002 b last_touch_y.9154
103b55dc 00000002 b last_touched.9155
103b55de 00000002 b x1_old.9156
103b55e0 00000002 b y1_old.9157
103b55e2 00000002 b x2_old.9158
103b55e4 00000002 b y2_old.9159
103b55e8 00000004 b cb_this
103b55ec 00000004 b using_whb_proc
103b55f0 00000a08 b SDL_keyboard
103b5ff8 00000008 b name.9276
103b6000 00000098 b SDL_mouse
103b6098 00000004 b SDL_num_touch
103b609c 00000004 b SDL_touchDevices
103b60a0 00000004 b frame_number.7576
103b60a4 00000004 b checked.9258
103b60a8 00000004 b SDL_CPUCount
103b60ac 0000000d b SDL_CPUType.9298
103b60bc 00000004 b l_free.1
103b60c0 00000004 b n_nodes
103b60c4 00000004 b l_freecnt.0
103b60c8 00000004 b romfs_initialised
103b60cc b completed.2
103b60d0 b dtor_idx.1
103b60d4 b object.0
103b60ec 00000004 b initialized
103b60f0 00000180 b grp_3tab
103b6270 00000600 b grp_5tab
103b635e a _SDA2_BASE_
103b6870 00003000 b grp_9tab
103b9870 00000004 b COS6_1
103b9874 00000004 b COS6_2
103b9878 00000024 B INT123_COS9
103b989c 00000024 B INT123_tfcos36
103b98c0 00000020 b aa_ca
103b98e0 00000020 b aa_cs
103b9900 0000000c b cos18
103b990c 0000000c b cos9
103b9918 00000400 b i_slen2
103b9d18 0000803c b ispow
103c1d54 0000006c b map
103c1dc0 00001560 b mapbuf0
103c3320 000015f0 b mapbuf1
103c4910 00000630 b mapbuf2
103c4f40 0000006c b mapend
103c4fac 00000800 b n_slen2
103c57ac 00000100 b pow1_1
103c58ac 00000100 b pow1_2
103c59ac 00000100 b pow2_1
103c5aac 00000100 b pow2_2
103c5bac 00000040 b tan1_1
103c5bec 00000040 b tan1_2
103c5c2c 00000040 b tan2_1
103c5c6c 00000040 b tan2_2
103c5cac 0000000c b tfcos12
103c5cb8 00000240 b win
103c5ef8 00000240 b win1
103c6138 00000010 b cos16
103c6148 00000020 b cos32
103c6168 00000004 b cos4
103c616c 00000040 b cos64
103c61ac 00000008 b cos8
103c61b4 00000004 b __wut_fs_initialised
103c61b8 00000010 b sSendAddr
103c61c8 00000040 b sHandlers
103c6208 00000004 b sGfxHeapForeground
103c620c 00000004 b sGfxHeapMEM1
103c6210 00000004 b isSocketInitialized
103c6214 00000004 b numberOfSocketClients
103c6218 00000004 b sCommandBufferPool
103c621c 00000004 b sDrawingTv
103c6220 0000009c b sDrcColourBuffer
103c62bc 00000004 b sDrcContextState
103c62c0 000000ac b sDrcDepthBuffer
103c636c 00000004 b sDrcRenderMode
103c6370 00000004 b sDrcScanBuffer
103c6374 00000004 b sDrcScanBufferSize
103c6378 00000004 b sDrcSurfaceFormat
103c637c 00000004 b sGpuTimedOut
103c6380 0000009c b sTvColourBuffer
103c641c 00000004 b sTvContextState
103c6420 000000ac b sTvDepthBuffer
103c64cc 00000004 b sTvRenderMode
103c64d0 00000004 b sTvScanBuffer
103c64d4 00000004 b sTvScanBufferSize
103c64d8 00000004 b sTvSurfaceFormat
103c64dc 00000004 b sFromHBL
103c64e0 00000004 b sMainCore
103c64e4 00000004 b sRunning
103c64e8 00000400 b sLastError
103c68e8 0000002c b key_mutex
103c6914 00000400 b key_table
103c6d14 00000008 b eh_globals
103c6d1c 00000008 b init
103c6d24 00000038 b (anonymous namespace)::emergency_pool
103c6d5c 00000004 b (anonymous namespace)::__new_handler
103c6d60 00000010 V std::string::_Rep::_S_empty_rep_storage
103c6d70 00000070 b dwarf_reg_size_table
103c6de0 00000004 b once_regsizes.0
103c6de4 00000004 b marker.0
103c6de8 0000002c b object_mutex
103c6e14 00000004 b once.2
103c6e18 00000004 b seen_objects
103c6e1c 00000004 b unseen_objects
103c6e20 00001000 b temp_cwd
103c7e20 00000004 b __sfp_recursive_mutex
103c7e24 00000004 b __sinit_recursive_mutex
103c7e28 00000004 b alloced.0
103c7e2c 00000004 b initial_env
103c7e30 00000004 b __env_recursive_mutex
103c7e34 00000004 b __hndl_lock
103c7e38 00000018 B music_spec
103c7e50 00000200 B master_drumset
103c8050 00000200 B master_tonebank
103c8250 00000230 B wiiuTextureShader
103c8480 00000230 B wiiuColorShader
103c86b0 B __sbss_start
103c86b0 00000004 B internal_FSTimeToCalendarTime
103c86b4 00000004 B coreinit_handle
103c86b8 00000004 B copyBuffer
103c86bc 00000001 B deleteClipboardAtEnd
103c86c0 00000004 B click_sound
103c86c4 00000004 B bg_music
103c86c8 00000004 B arialBold80_font
103c86cc 00000004 B arialBold35_font
103c86d0 00000004 B arial50_font
103c86d4 00000004 B arial40_font
103c86d8 00000004 B arial30_font
103c86dc 00000004 B arial28_font
103c86e0 00000004 B arial25_font
103c86e4 00000004 B dialog_no_tex
103c86e8 00000004 B dialog_yes_tex
103c86ec 00000004 B dialog_cancel_tex
103c86f0 00000004 B dialog_ok_tex
103c86f4 00000004 B settings_tex
103c86f8 00000004 B properties_tex
103c86fc 00000004 B folder_new_tex
103c8700 00000004 B file_new_tex
103c8704 00000004 B rename_tex
103c8708 00000004 B delete_tex
103c870c 00000004 B paste_tex
103c8710 00000004 B cut_tex
103c8714 00000004 B copy_tex
103c8718 00000004 B open_tex
103c871c 00000004 B op_checkbox_neutral_tex
103c8720 00000004 B op_checkbox_true_tex
103c8724 00000004 B op_checkbox_false_tex
103c8728 00000004 B arrow_up_tex
103c872c 00000004 B arrow_right_tex
103c8730 00000004 B arrow_left_tex
103c8734 00000004 B unknown_tex
103c8738 00000004 B usb_tex
103c873c 00000004 B disk_tex
103c8740 00000004 B nand_tex
103c8744 00000004 B sd_tex
103c8748 00000004 B folder_tex
103c874c 00000004 B file_tex
103c8750 00000004 B file_checkbox_true_tex
103c8754 00000004 B file_checkbox_false_tex
103c8758 00000004 B loading_tex
103c875c 00000004 B dialog_progress_bar_status_tex
103c8760 00000004 B dialog_progress_bar_tex
103c8764 00000004 B dialog_tex
103c8768 00000004 B slider_path_tex
103c876c 00000004 B button_slider_deactivated_tex
103c8770 00000004 B button_slider_tex
103c8774 00000004 B file_slot_touched_tex
103c8778 00000004 B file_slot_tex
103c877c 00000004 B dialog_button2_deactivated_tex
103c8780 00000004 B dialog_button2_tex
103c8784 00000004 B dialog_button1_deactivated_tex
103c8788 00000004 B dialog_button1_tex
103c878c 00000004 B button4_deactivated_tex
103c8790 00000004 B button4_tex
103c8794 00000004 B button3_deactivated_tex
103c8798 00000004 B button3_tex
103c879c 00000004 B button2_deactivated_tex
103c87a0 00000004 B button2_tex
103c87a4 00000004 B button1_deactivated_tex
103c87a8 00000004 B button1_tex
103c87ac 00000004 B button0_deactivated_tex
103c87b0 00000004 B button0_tex
103c87b4 00000004 B checked_items
103c87b8 00000004 B path_shadow
103c87bc 00000004 B path_bottom
103c87c0 00000004 B menu_up_tex
103c87c4 00000004 B menu_left_tex
103c87c8 00000004 B void_tex
103c87cc 00000001 B sdCardMounted
103c87d0 00000004 B fsaFd
103c87d4 00000004 B block
103c87d8 00000004 B cli
103c87dc 00000004 B nfiles
103c87e0 00000004 B slider
103c87e4 00000004 B pathType
103c87e8 00000004 B previousPathPos
103c87ec 00000004 B pathAnimationPhase
103c87f0 00000004 B pathTextW
103c87f4 00000001 B pathAnimation
103c87f8 00000004 B layer
103c87fc 00000004 B touchStatus
103c8800 00000004 B vpaderror
103c8804 00000004 B renderer
103c8808 00000004 B properties_b
103c880c 00000004 B settings_b
103c8810 00000004 B rename_b
103c8814 00000004 B delete_b
103c8818 00000004 B paste_b
103c881c 00000004 B cut_b
103c8820 00000004 B copy_b
103c8824 00000004 B newFolder_b
103c8828 00000004 B newFile_b
103c882c 00000004 B open_b
103c8830 00000004 B checkbox_b
103c8834 00000004 B rewind_b
103c8838 00000004 B next_b
103c883c 00000004 B back_b
103c8840 00000008 B loadingIconAngle
103c8848 00000004 B loadingIconTicks
103c884c 00000004 B d
103c8850 00000004 B selectedItems
103c8854 00000001 B firstTouchedSlider
103c8858 00000004 B permissions_tex
103c885c 00000004 B checkedItems_tex
103c8860 00000001 B pathAlpha
103c8864 00000004 B pathTimer
103c8868 00000004 B path_tex
103c886c 00000004 B timeDelta
103c8870 00000004 B previousTicks
103c8874 00000004 B music_cmd
103c8878 00000004 B _Eff_volume_table
103c887c 00000004 B _Mix_effects_max_speed
103c8880 00000004 B SDL_Convert_F32_to_S32
103c8884 00000004 B SDL_Convert_F32_to_U16
103c8888 00000004 B SDL_Convert_F32_to_S16
103c888c 00000004 B SDL_Convert_F32_to_U8
103c8890 00000004 B SDL_Convert_F32_to_S8
103c8894 00000004 B SDL_Convert_S32_to_F32
103c8898 00000004 B SDL_Convert_U16_to_F32
103c889c 00000004 B SDL_Convert_S16_to_F32
103c88a0 00000004 B SDL_Convert_U8_to_F32
103c88a4 00000004 B SDL_Convert_S8_to_F32
103c88a8 00000004 B SDL_haptics
103c88ac 00000004 B wiiuColorShaderInit
103c88b0 00000004 B wiiuTextureShaderInit
103c88b4 00000004 B __wut_exit
103c88b8 00000004 B __wut_devoptab_fs_client
103c88bc 00000004 B __atexit_recursive_mutex
103c88c0 b _SDA_BASE_
103c88c0 B __SBSS2_END__
103c88c0 B __SBSS_END__
103c88c0 B __bss_end
103c88c0 B __sbss2_end
103c88c0 B __sbss2_start
103c88c0 B __sbss_end
c0000018 T DCStoreRange
c0000020 T FSAddClient
c0000028 T FSChangeDir
c0000030 T FSChangeMode
c0000038 T FSCloseDir
c0000040 T FSCloseFile
c0000048 T FSDelClient
c0000050 T FSFlushFile
c0000058 T FSGetMountSource
c0000060 T FSGetPosFile
c0000068 T FSGetStat
c0000070 T FSGetStatFile
c0000078 T FSInit
c0000080 T FSInitCmdBlock
c0000088 T FSMakeDir
c0000090 T FSMount
c0000098 T FSOpenDir
c00000a0 T FSOpenFile
c00000a8 T FSReadDir
c00000b0 T FSReadFile
c00000b8 T FSReadFileWithPos
c00000c0 T FSRemove
c00000c8 T FSRename
c00000d0 T FSRewindDir
c00000d8 T FSSetPosFile
c00000e0 T FSShutdown
c00000e8 T FSTruncateFile
c00000f0 T FSWriteFile
c00000f8 T FSWriteFileWithPos
c0000100 T IOS_Close
c0000108 T IOS_Ioctl
c0000110 T IOS_IoctlAsync
c0000118 T IOS_Open
c0000120 T MCP_Close
c0000128 T MCP_Open
c0000130 T MEMAllocFromExpHeapEx
c0000138 T MEMAllocFromFrmHeapEx
c0000140 T MEMCreateExpHeapEx
c0000148 T MEMDestroyExpHeap
c0000150 T MEMFreeByStateToFrmHeap
c0000158 T MEMFreeToExpHeap
c0000160 T MEMFreeToFrmHeap
c0000168 T MEMGetAllocatableSizeForFrmHeapEx
c0000170 T MEMGetBaseHeapHandle
c0000178 T MEMGetSizeForMBlockExpHeap
c0000180 T MEMRecordStateForFrmHeap
c0000188 T OSBlockMove
c0000190 T OSCancelAlarm
c0000198 T OSCancelThread
c00001a0 T OSCompareAndSwapAtomic
c00001a8 T OSCompareAndSwapAtomicEx
c00001b0 T OSCreateAlarm
c00001b8 T OSCreateThread
c00001c0 T OSDetachThread
c00001c8 T OSDynLoad_Acquire
c00001d0 T OSDynLoad_FindExport
c00001d8 T OSDynLoad_Release
c00001e0 T OSEnableHomeButtonMenu
c00001e8 T OSFreeToSystem
c00001f0 T OSGetAlarmUserData
c00001f8 T OSGetCoreId
c0000200 T OSGetCurrentThread
c0000208 T OSGetSemaphoreCount
c0000210 T OSGetSystemInfo
c0000218 T OSGetSystemTime
c0000220 T OSGetThreadAffinity
c0000228 T OSGetThreadPriority
c0000230 T OSGetThreadSpecific
c0000238 T OSGetTime
c0000240 T OSGetTitleID
c0000248 T OSInitCond
c0000250 T OSInitMutex
c0000258 T OSInitSemaphore
c0000260 T OSJoinThread
c0000268 T OSLockMutex
